15&17&40&45,20,414,33,55,522,16,414,19,49,498,479,479,457,457
16&39,23,485,29,48,585,18,453,19,50,540,513,513,496,496
18&19&38,10,429,25,35,499,11,406,20,34,471,447,447,426,426
22,7,114,7,15,143,5,106,6,18,135,130,130,129,129
23&41,12,208,14,26,260,12,194,15,23,244,236,236,230,230
24&33,8,261,13,25,307,5,261,11,24,301,291,291,283,283
26&27,5,393,31,33,462,8,382,13,29,432,431,431,405,405
30&35&43,13,510,26,50,599,11,497,19,48,575,536,536,518,518
31&32&42,13,523,30,57,623,12,525,14,42,593,543,543,523,523
INTRASTATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FEDERAL STATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,REP For Governor,,,,,REP For Lieutenant Governor,,,,,REP For Secretary of State,,REP For State Treasurer,
,VOTE FOR 1,,,,,VOTE FOR 1,,,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,-,,,,,-,,-,
,Raleigh Ritter,Mike Parson,James W. (Jim) Neely,Saundra McDowell,Total Votes Cast,Arnie C. AC Dienoff,Mike Kehoe,Aaron T Wisdom,Mike Carter,Total Votes Cast,John R. (Jay) Ashcroft,Total Votes Cast,Scott Fitzpatrick,Total Votes Cast
CENTRAL,1,68,6,14,89,3,60,3,10,76,73,73,68,68
Totals,348,"11,056",704,"1,209","13,317",350,"10,642",464,"1,047","12,503","11,994","11,994","11,559","11,559"
,REP For Attorney General,,REP For United States Representative District 4,,,REP For State Senator District 19,,REP For State Representative District 44,,REP For State Representative District 47,,REP For State Representative District 50,
,VOTE FOR 1,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,
,-,,-,,,-,,-,,-,,-,
,Eric Schmitt,Total Votes Cast,Neal Gist,Vicky Hartzler,Total Votes Cast,Caleb Rowden,Total Votes Cast,Cheri Toalson Reisch,Total Votes Cast,Charles (Chuck) Basye,Total Votes Cast,Sara Walsh,Total Votes Cast
1A,2,2,0,2,2,2,2,0,0,0,0,0,0
1B&1E&1I&1M,10,10,1,9,10,8,8,0,0,0,0,0,0
1C&1G,68,68,23,60,83,70,70,0,0,0,0,0,0
1D,28,28,11,21,32,29,29,0,0,0,0,0,0
1F&1J&1K&1L&2K,309,309,62,280,342,311,311,0,0,312,312,0,0
2A&2G,121,121,41,104,145,122,122,0,0,0,0,0,0
2B&2J,135,135,30,127,157,140,140,0,0,0,0,0,0
2C&2H,237,237,62,196,258,238,238,0,0,0,0,0,0
2D&2L&20,339,339,71,319,390,343,343,0,0,351,351,0,0
2F&2I,268,268,65,229,294,270,270,0,0,4,4,0,0
3A&3G&3L,193,193,52,157,209,193,193,120,120,0,0,0,0
3B&3D,112,112,34,92,126,114,114,53,53,0,0,0,0
3C&3I&3N,152,152,45,122,167,154,154,148,148,0,0,0,0
3E&3H&3M,211,211,45,186,231,209,209,163,163,0,0,39,39
3F&3J,230,230,54,202,256,232,232,227,227,0,0,0,0
,REP For Attorney General,,REP For United States Representative District 4,,,REP For State Senator District 19,,REP For State Representative District 44,,REP For State Representative District 47,,REP For State Representative District 50,
,VOTE FOR 1,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,
,-,,-,,,-,,-,,-,,-,
,Eric Schmitt,Total Votes Cast,Neal Gist,Vicky Hartzler,Total Votes Cast,Caleb Rowden,Total Votes Cast,Cheri Toalson Reisch,Total Votes Cast,Charles (Chuck) Basye,Total Votes Cast,Sara Walsh,Total Votes Cast
4A&4J,182,182,29,166,195,184,184,0,0,0,0,0,0
4B&21,296,296,41,279,320,304,304,0,0,305,305,0,0
4C&4D,116,116,26,102,128,119,119,0,0,0,0,0,0
4E,109,109,21,99,120,105,105,0,0,0,0,0,0
4F&4I&5A,65,65,13,63,76,66,66,0,0,0,0,0,0
4G&4L&37,348,348,61,325,386,354,354,0,0,172,172,0,0
4H&4N,159,159,34,146,180,165,165,0,0,0,0,0,0
4K&4M,345,345,74,314,388,355,355,0,0,134,134,0,0
5B,114,114,22,105,127,119,119,0,0,0,0,118,118
5C&5H,204,204,36,190,226,211,211,0,0,0,0,0,0
5D&5I&5J,325,325,52,310,362,340,340,0,0,0,0,124,124
5E&5N&5P,361,361,69,340,409,382,382,0,0,24,24,122,122
5F&6G,260,260,62,231,293,269,269,0,0,0,0,0,0
5G&5M&36&44,237,237,29,231,260,244,244,0,0,37,37,24,24
5K,229,229,46,201,247,234,234,0,0,5,5,216,216
,REP For Attorney General,,REP For United States Representative District 4,,,REP For State Senator District 19,,REP For State Representative District 44,,REP For State Representative District 47,,REP For State Representative District 50,
,VOTE FOR 1,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,
,-,,-,,,-,,-,,-,,-,
,Eric Schmitt,Total Votes Cast,Neal Gist,Vicky Hartzler,Total Votes Cast,Caleb Rowden,Total Votes Cast,Cheri Toalson Reisch,Total Votes Cast,Charles (Chuck) Basye,Total Votes Cast,Sara Walsh,Total Votes Cast
6A&6B&6F&6L,32,32,6,34,40,33,33,0,0,0,0,0,0
6C&6H,155,155,48,146,194,166,166,0,0,0,0,144,144
6D&6E&6I&6K&6M&28&29,461,461,105,399,504,474,474,0,0,0,0,428,428
6J&25&34,454,454,98,410,508,465,465,39,39,0,0,420,420
07,359,359,99,292,391,360,360,0,0,370,370,0,0
08,325,325,92,266,358,324,324,320,320,0,0,0,0
09&10&11&12,547,547,147,452,599,552,552,542,542,0,0,0,0
15&17&40&45,464,464,97,414,511,474,474,209,209,233,233,0,0
16&39,502,502,113,457,570,518,518,515,515,0,0,0,0
18&19&38,433,433,72,411,483,451,451,0,0,457,457,0,0
22,130,130,27,115,142,129,129,0,0,90,90,0,0
23&41,232,232,63,195,258,232,232,232,232,0,0,0,0
24&33,287,287,72,231,303,288,288,283,283,0,0,0,0
26&27,413,413,74,381,455,419,419,0,0,0,0,422,422
30&35&43,528,528,128,458,586,537,537,0,0,0,0,552,552
,REP For Attorney General,,REP For United States Representative District 4,,,REP For State Senator District 19,,REP For State Representative District 44,,REP For State Representative District 47,,REP For State Representative District 50,
,VOTE FOR 1,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,
,-,,-,,,-,,-,,-,,-,
,Eric Schmitt,Total Votes Cast,Neal Gist,Vicky Hartzler,Total Votes Cast,Caleb Rowden,Total Votes Cast,Cheri Toalson Reisch,Total Votes Cast,Charles (Chuck) Basye,Total Votes Cast,Sara Walsh,Total Votes Cast
31&32&42,526,526,120,491,611,539,539,0,0,0,0,551,551
INTRASTATE,0,0,0,0,0,0,0,0,0,0,0,0,0
FEDERAL STATE,0,0,0,0,0,0,0,0,0,0,0,0,0
CENTRAL,69,69,21,60,81,73,73,2,2,18,18,12,12
Totals,"11,682","11,682","2,593","10,420","13,013","11,920","11,920","2,853","2,853","2,512","2,512","3,172","3,172"
,REP For Circuit Judge Circuit 13 Division 4,,REP For Associate Commissioner District I,,REP For Associate Commissioner District II,,,,,REP For Sheriff,
,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,,,,VOTE FOR 1,
,-,,-,,-,,,,,-,
,Josh Devine,Total Votes Cast,Fred Parry,Total Votes Cast,Brenndan Riddles,Jim Musgraves,Sam Boyce,Tristan Asbury,Total Votes Cast,Charles Blair,Total Votes Cast
1A,2,2,1,1,0,0,1,0,1,2,2
1B&1E&1I&1M,7,7,0,0,2,2,0,3,7,9,9
1C&1G,68,68,71,71,0,0,0,0,0,65,65
1D,30,30,27,27,0,0,0,0,0,29,29
1F&1J&1K&1L&2K,302,302,311,311,0,0,0,0,0,270,270
2A&2G,119,119,121,121,0,0,0,0,0,109,109
2B&2J,132,132,0,0,24,40,14,56,134,119,119
2C&2H,224,224,0,0,35,86,30,64,215,215,215
2D&2L&20,316,316,291,291,11,4,28,17,60,313,313
2F&2I,266,266,270,270,0,0,0,0,0,255,255
3A&3G&3L,188,188,0,0,29,63,39,51,182,172,172
3B&3D,106,106,5,5,11,43,24,25,103,102,102
3C&3I&3N,142,142,0,0,24,48,23,48,143,136,136
3E&3H&3M,199,199,0,0,22,65,19,82,188,183,183
3F&3J,225,225,0,0,31,63,46,86,226,218,218
,REP For Circuit Judge Circuit 13 Division 4,,REP For Associate Commissioner District I,,REP For Associate Commissioner District II,,,,,REP For Sheriff,
,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,,,,VOTE FOR 1,
,-,,-,,-,,,,,-,
,Josh Devine,Total Votes Cast,Fred Parry,Total Votes Cast,Brenndan Riddles,Jim Musgraves,Sam Boyce,Tristan Asbury,Total Votes Cast,Charles Blair,Total Votes Cast
4A&4J,175,175,184,184,0,0,0,0,0,157,157
4B&21,287,287,308,308,0,0,0,0,0,283,283
4C&4D,117,117,122,122,0,0,0,0,0,105,105
4E,102,102,107,107,0,0,0,0,0,93,93
4F&4I&5A,63,63,62,62,0,0,0,0,0,49,49
4G&4L&37,340,340,344,344,0,0,0,0,0,312,312
4H&4N,150,150,162,162,0,0,0,0,0,139,139
4K&4M,344,344,362,362,0,0,0,0,0,323,323
5B,113,113,115,115,0,0,0,0,0,106,106
5C&5H,201,201,206,206,0,0,0,0,0,182,182
5D&5I&5J,326,326,334,334,0,0,0,0,0,295,295
5E&5N&5P,367,367,387,387,0,0,0,0,0,329,329
5F&6G,252,252,207,207,7,11,10,12,40,239,239
5G&5M&36&44,242,242,244,244,0,0,0,0,0,216,216
5K,219,219,231,231,0,0,0,0,0,202,202
,REP For Circuit Judge Circuit 13 Division 4,,REP For Associate Commissioner District I,,REP For Associate Commissioner District II,,,,,REP For Sheriff,
,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,,,,VOTE FOR 1,
,-,,-,,-,,,,,-,
,Josh Devine,Total Votes Cast,Fred Parry,Total Votes Cast,Brenndan Riddles,Jim Musgraves,Sam Boyce,Tristan Asbury,Total Votes Cast,Charles Blair,Total Votes Cast
6A&6B&6F&6L,32,32,0,0,3,10,5,10,28,29,29
6C&6H,148,148,0,0,14,60,21,49,144,138,138
6D&6E&6I&6K&6M&28&29,443,443,120,120,49,138,39,84,310,427,427
6J&25&34,448,448,0,0,44,154,65,172,435,401,401
07,346,346,0,0,136,35,82,115,368,319,319
08,300,300,0,0,73,81,52,110,316,300,300
09&10&11&12,522,522,0,0,75,201,78,195,549,501,501
15&17&40&45,443,443,0,0,92,126,93,143,454,414,414
16&39,485,485,0,0,118,139,87,181,525,459,459
18&19&38,418,418,398,398,3,7,2,13,25,381,381
22,122,122,126,126,0,0,0,0,0,121,121
23&41,219,219,0,0,31,72,50,70,223,205,205
24&33,278,278,0,0,51,89,45,102,287,256,256
26&27,405,405,413,413,0,0,0,0,0,371,371
30&35&43,506,506,521,521,0,0,0,0,0,482,482
,REP For Circuit Judge Circuit 13 Division 4,,REP For Associate Commissioner District I,,REP For Associate Commissioner District II,,,,,REP For Sheriff,
,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,,,,VOTE FOR 1,
,-,,-,,-,,,,,-,
,Josh Devine,Total Votes Cast,Fred Parry,Total Votes Cast,Brenndan Riddles,Jim Musgraves,Sam Boyce,Tristan Asbury,Total Votes Cast,Charles Blair,Total Votes Cast
31&32&42,507,507,530,530,0,0,0,0,0,480,480
INTRASTATE,0,0,0,0,0,0,0,0,0,0,0
FEDERAL STATE,0,0,0,0,0,0,0,0,0,0,0
CENTRAL,69,69,43,43,2,7,5,13,27,60,60
Totals,"11,315","11,315","6,623","6,623",887,"1,544",858,"1,701","4,990","10,571","10,571"
,DEM For Governor,,,,,,DEM For Lieutenant Governor,,,DEM For Secretary of State,,DEM For State Treasurer,
,VOTE FOR 1,,,,,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,,-,,,-,,-,
,Nicole Galloway,Jimmie Matthews,Antoin Johnson,Eric Morrison,Robin John Daniel Van Quaethem,Total Votes Cast,Gregory A Upchurch,Alissia Canady,Total Votes Cast,Yinka Faleti,Total Votes Cast,Vicki Lorenz Englund,Total Votes Cast
1A,35,1,0,1,0,37,3,33,36,29,29,30,30
1B&1E&1I&1M,80,2,3,1,0,86,7,70,77,69,69,69,69
1C&1G,689,6,14,9,6,724,86,572,658,607,607,606,606
1D,209,5,12,5,2,233,29,190,219,197,197,202,202
1F&1J&1K&1L&2K,614,7,18,17,8,664,119,484,603,560,560,557,557
2A&2G,420,7,8,7,2,444,85,327,412,377,377,388,388
2B&2J,266,7,9,9,2,293,44,233,277,243,243,247,247
2C&2H,419,6,14,13,4,456,94,329,423,390,390,390,390
2D&2L&20,506,9,12,6,2,535,106,383,489,438,438,438,438
2F&2I,428,7,19,15,1,470,87,341,428,403,403,399,399
3A&3G&3L,295,2,10,7,8,322,45,259,304,277,277,280,280
3B&3D,547,5,12,12,6,582,76,468,544,487,487,475,475
3C&3I&3N,271,6,18,15,7,317,56,247,303,283,283,283,283
3E&3H&3M,382,5,9,9,1,406,76,295,371,332,332,334,334
3F&3J,441,5,17,12,8,483,94,347,441,404,404,408,408
4A&4J,555,2,8,8,2,575,91,403,494,457,457,453,453
,DEM For Governor,,,,,,DEM For Lieutenant Governor,,,DEM For Secretary of State,,DEM For State Treasurer,
,VOTE FOR 1,,,,,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,,-,,,-,,-,
,Nicole Galloway,Jimmie Matthews,Antoin Johnson,Eric Morrison,Robin John Daniel Van Quaethem,Total Votes Cast,Gregory A Upchurch,Alissia Canady,Total Votes Cast,Yinka Faleti,Total Votes Cast,Vicki Lorenz Englund,Total Votes Cast
4B&21,474,2,5,10,5,496,83,360,443,418,418,412,412
4C&4D,727,1,8,6,4,746,90,571,661,608,608,601,601
4E,505,5,2,4,6,522,82,370,452,422,422,418,418
4F&4I&5A,679,5,6,4,3,697,89,513,602,574,574,567,567
4G&4L&37,662,4,4,11,4,685,127,482,609,562,562,560,560
4H&4N,479,3,2,5,2,491,81,356,437,423,423,419,419
4K&4M,553,4,10,12,2,581,103,408,511,472,472,469,469
5B,155,3,4,2,3,167,32,111,143,132,132,131,131
5C&5H,581,4,9,6,2,602,93,456,549,505,505,504,504
5D&5I&5J,578,1,10,15,2,606,102,425,527,511,511,511,511
5E&5N&5P,559,3,10,17,5,594,111,402,513,479,479,476,476
5F&6G,593,5,18,15,2,633,110,457,567,541,541,543,543
5G&5M&36&44,334,4,4,7,2,351,70,233,303,285,285,289,289
5K,214,6,2,2,1,225,47,152,199,190,190,189,189
6A&6B&6F&6L,299,2,11,4,2,318,41,256,297,282,282,280,280
6C&6H,445,8,10,8,1,472,69,350,419,394,394,392,392
,DEM For Governor,,,,,,DEM For Lieutenant Governor,,,DEM For Secretary of State,,DEM For State Treasurer,
,VOTE FOR 1,,,,,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,,-,,,-,,-,
,Nicole Galloway,Jimmie Matthews,Antoin Johnson,Eric Morrison,Robin John Daniel Van Quaethem,Total Votes Cast,Gregory A Upchurch,Alissia Canady,Total Votes Cast,Yinka Faleti,Total Votes Cast,Vicki Lorenz Englund,Total Votes Cast
6D&6E&6I&6K&6M&28&29,815,6,13,14,4,852,138,627,765,724,724,722,722
6J&25&34,433,5,12,11,3,464,94,314,408,369,369,367,367
07,202,1,1,4,1,209,50,141,191,179,179,178,178
08,127,4,0,2,0,133,44,79,123,115,115,117,117
09&10&11&12,201,11,4,9,2,227,63,149,212,194,194,199,199
15&17&40&45,393,6,6,6,5,416,88,296,384,351,351,357,357
16&39,218,4,4,4,0,230,72,140,212,199,199,203,203
18&19&38,439,2,7,6,0,454,82,326,408,374,374,375,375
22,187,6,4,8,3,208,27,162,189,176,176,178,178
23&41,330,6,11,6,3,356,71,247,318,310,310,310,310
24&33,276,1,4,4,2,287,57,219,276,246,246,249,249
26&27,524,8,10,7,4,553,110,384,494,472,472,475,475
30&35&43,359,2,1,5,2,369,79,258,337,309,309,309,309
31&32&42,382,9,2,8,9,410,95,278,373,345,345,348,348
INTRASTATE,0,0,0,0,0,0,0,0,0,0,0,0,0
FEDERAL STATE,0,0,0,0,0,0,0,0,0,0,0,0,0
,DEM For Governor,,,,,,DEM For Lieutenant Governor,,,DEM For Secretary of State,,DEM For State Treasurer,
,VOTE FOR 1,,,,,,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,,-,,,-,,-,
,Nicole Galloway,Jimmie Matthews,Antoin Johnson,Eric Morrison,Robin John Daniel Van Quaethem,Total Votes Cast,Gregory A Upchurch,Alissia Canady,Total Votes Cast,Yinka Faleti,Total Votes Cast,Vicki Lorenz Englund,Total Votes Cast
CENTRAL,485,4,19,10,8,526,67,407,474,423,423,422,422
Totals,"19,365",217,396,378,151,"20,507","3,565","14,910","18,475","17,137","17,137","17,129","17,129"
,DEM For Attorney General,,,DEM For United States Representative District 4,,DEM For State Senator District 19,,DEM For State Representative District 44,,DEM For State Representative District 45,,DEM For State Representative District 46,
,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,
,-,,,-,,-,,-,,-,,-,
,Rich Finneran,Elad Gross,Total Votes Cast,Lindsey Simmons,Total Votes Cast,Judy Baker,Total Votes Cast,Jacque Sample,Total Votes Cast,Kip Kendrick,Total Votes Cast,Martha Stevens,Total Votes Cast
1A,7,23,30,32,32,32,32,0,0,33,33,0,0
1B&1E&1I&1M,24,56,80,72,72,74,74,0,0,72,72,0,0
1C&1G,207,431,638,619,619,640,640,0,0,0,0,654,654
1D,82,133,215,207,207,216,216,0,0,182,182,27,27
1F&1J&1K&1L&2K,273,308,581,570,570,580,580,0,0,0,0,0,0
2A&2G,179,220,399,391,391,402,402,0,0,400,400,0,0
2B&2J,112,148,260,246,246,257,257,0,0,255,255,0,0
2C&2H,232,176,408,395,395,395,395,0,0,399,399,0,0
2D&2L&20,224,247,471,456,456,470,470,0,0,0,0,0,0
2F&2I,199,209,408,406,406,409,409,0,0,404,404,0,0
3A&3G&3L,157,129,286,282,282,292,292,176,176,102,102,0,0
3B&3D,184,336,520,491,491,491,491,128,128,364,364,0,0
3C&3I&3N,147,146,293,279,279,286,286,272,272,0,0,0,0
3E&3H&3M,174,189,363,347,347,356,356,316,316,4,4,0,0
3F&3J,197,221,418,416,416,420,420,410,410,0,0,0,0
,DEM For Attorney General,,,DEM For United States Representative District 4,,DEM For State Senator District 19,,DEM For State Representative District 44,,DEM For State Representative District 45,,DEM For State Representative District 46,
,VOTE FOR 1,,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,
,-,,,-,,-,,-,,-,,-,
,Rich Finneran,Elad Gross,Total Votes Cast,Lindsey Simmons,Total Votes Cast,Judy Baker,Total Votes Cast,Jacque Sample,Total Votes Cast,Kip Kendrick,Total Votes Cast,Martha Stevens,Total Votes Cast
4A&4J,236,227,463,466,466,482,482,0,0,0,0,488,488
4B&21,181,228,409,413,413,430,430,0,0,0,0,0,0
4C&4D,242,382,624,612,612,646,646,0,0,0,0,655,655
4E,178,265,443,433,433,456,456,0,0,0,0,454,454
4F&4I&5A,248,341,589,585,585,610,610,0,0,60,60,560,560
4G&4L&37,295,273,568,565,565,592,592,0,0,0,0,310,310
