5B,346,271,10,5,1,1,0,0,0,0,1,379,250,3
5C&44,265,377,19,4,3,1,0,0,0,0,1,287,358,17
5D,318,329,21,0,0,3,0,1,0,0,2,326,326,12
5E&5P,543,440,22,1,0,1,0,0,0,0,1,587,409,10
5F,398,399,25,2,1,3,0,2,0,0,1,437,372,11
5G&5I&5M,406,289,22,4,1,5,0,0,0,0,5,437,275,9
5H,243,305,18,3,1,6,0,3,0,0,3,257,301,14
5J,246,494,16,6,3,1,0,0,0,0,1,259,481,16
5K,521,352,15,2,0,2,0,0,0,0,2,565,319,7
5N&36,545,446,33,3,3,4,0,1,0,0,3,583,422,19
6A,196,421,11,5,1,7,0,0,0,0,7,197,401,14
6C&6H,363,618,30,7,1,6,0,2,0,0,4,383,607,25
6D&28,346,322,15,2,1,1,0,0,0,0,1,374,296,14
,For President and Vice President,,,,,,,,,,,For Governor,,
,VOTE FOR 1,,,,,,,,,,,VOTE FOR 1,,
,80 of 82 Precincts Reporting,,,,,,,,,,,79 of 81 Precincts Reporting,,
,REP DONALD J. TRUMP MICHAEL R. PENCE,DEM JOSEPH R. BIDEN KAMALA D. HARRIS,LIB JO JORGENSEN JEREMY (SPIKE) COHEN,GRN HOWIE HAWKINS ANGELA NICOLE WALKER,CON DON BLANKENSHIP WILLIAM MOHR,Write-in Totals,"Write-in: Jade Simmons, Claudeliah J. Roze","Write-in: Brian Carroll, Amar Patel","Write-in: Gloria LaRiva, Sunil Freeman","Write-in: Kasey Wells, Rachel Wells",Write-in: Not Assigned,REP MIKE PARSON,DEM NICOLE GALLOWAY,LIB RIK COMBS
6E&6M,326,532,26,7,2,4,0,1,0,0,3,346,526,15
6G,230,548,23,5,2,7,0,0,0,0,7,252,525,21
6I&6L,111,315,11,4,0,1,0,0,0,0,1,124,294,13
6J&34,821,575,34,2,2,5,0,1,0,0,4,856,545,25
6K,128,281,13,2,1,0,0,0,0,0,0,144,262,13
07,987,272,27,2,3,0,0,0,0,0,0,982,271,32
08,825,220,19,0,1,2,0,0,0,0,2,832,206,23
09&11,970,202,19,1,3,0,0,0,0,0,0,959,204,26
10&12,825,242,27,5,4,0,0,0,0,0,0,800,252,40
15&40,738,337,25,4,1,0,0,0,0,0,0,731,319,40
16,772,215,32,2,1,1,0,0,0,0,1,770,211,32
17,630,296,22,5,0,3,0,1,0,0,2,635,285,24
18&19,541,217,17,1,0,3,0,0,0,0,3,550,206,19
21,256,377,25,4,2,2,0,2,0,0,0,274,374,13
22,421,328,26,2,0,0,0,0,0,0,0,407,338,22
23&24,676,367,24,3,2,3,0,0,0,0,3,680,351,34
,For President and Vice President,,,,,,,,,,,For Governor,,
,VOTE FOR 1,,,,,,,,,,,VOTE FOR 1,,
,80 of 82 Precincts Reporting,,,,,,,,,,,79 of 81 Precincts Reporting,,
,REP DONALD J. TRUMP MICHAEL R. PENCE,DEM JOSEPH R. BIDEN KAMALA D. HARRIS,LIB JO JORGENSEN JEREMY (SPIKE) COHEN,GRN HOWIE HAWKINS ANGELA NICOLE WALKER,CON DON BLANKENSHIP WILLIAM MOHR,Write-in Totals,"Write-in: Jade Simmons, Claudeliah J. Roze","Write-in: Brian Carroll, Amar Patel","Write-in: Gloria LaRiva, Sunil Freeman","Write-in: Kasey Wells, Rachel Wells",Write-in: Not Assigned,REP MIKE PARSON,DEM NICOLE GALLOWAY,LIB RIK COMBS
25,272,114,7,1,0,2,0,0,0,0,2,283,103,8
26,426,312,27,2,1,2,0,1,0,0,1,463,283,16
27,527,385,22,0,0,0,0,0,0,0,0,548,373,13
29,289,170,12,2,1,2,0,1,0,0,1,295,166,13
30,715,277,28,2,5,1,0,0,0,0,1,720,269,26
31&42,"1,412",443,31,3,5,3,0,1,0,0,2,"1,410",424,46
32&35&43,861,306,34,3,3,2,0,0,0,0,2,906,272,27
33,278,272,17,2,4,0,0,0,0,0,0,294,254,15
38,627,339,30,6,2,3,0,1,0,0,2,643,332,28
39,871,185,22,2,1,0,0,0,0,0,0,850,199,24
41,359,297,22,0,0,0,0,0,0,0,0,363,294,17
ABSENTEE INTRASTATE,5,5,2,0,0,0,0,0,0,0,0,6,4,2
ABSENTEE INTERSTATE,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ABSENTEE,"7,631","20,379",326,60,40,34,0,9,0,0,25,"8,402","19,528",292
FEDERAL STATE,3,4,0,0,0,0,0,0,0,0,0,3,2,0
CENTRAL,320,691,42,9,2,3,0,0,0,0,3,334,678,28
,For President and Vice President,,,,,,,,,,,For Governor,,
,VOTE FOR 1,,,,,,,,,,,VOTE FOR 1,,
,80 of 82 Precincts Reporting,,,,,,,,,,,79 of 81 Precincts Reporting,,
,REP DONALD J. TRUMP MICHAEL R. PENCE,DEM JOSEPH R. BIDEN KAMALA D. HARRIS,LIB JO JORGENSEN JEREMY (SPIKE) COHEN,GRN HOWIE HAWKINS ANGELA NICOLE WALKER,CON DON BLANKENSHIP WILLIAM MOHR,Write-in Totals,"Write-in: Jade Simmons, Claudeliah J. Roze","Write-in: Brian Carroll, Amar Patel","Write-in: Gloria LaRiva, Sunil Freeman","Write-in: Kasey Wells, Rachel Wells",Write-in: Not Assigned,REP MIKE PARSON,DEM NICOLE GALLOWAY,LIB RIK COMBS
CENTRAL 2,796,"1,824",52,11,1,7,0,0,0,0,7,867,"1,652",42
Totals,"38,646","50,064","1,968",312,140,196,0,37,1,0,158,"40,478","48,056","1,711"
,For Governor,,,,,
,VOTE FOR 1,,,,,
,79 of 81 Precincts Reporting,,,,,
,GRN JEROME HOWARD BAUER,Write-in Totals,Write-in: Arnie C. AC Dienoff,Write-in: Theo (Ted) Brown Sr,Write-in: Martin Lindstedt,Write-in: Not Assigned
1A,4,0,0,0,0,0
1B,0,0,0,0,0,0
1C,2,0,0,0,0,0
1D,9,0,0,0,0,0
1E&1I&6B&6F,0,0,0,0,0,0
1F&1J&1L,8,0,0,0,0,0
1G,5,0,0,0,0,0
1K&2K,2,0,0,0,0,0
1M,7,0,0,0,0,0
2A,8,0,0,0,0,0
2B,6,0,0,0,0,0
2C&3G&3L&45,9,0,0,0,0,0
2D,6,0,0,0,0,0
2F&2G,9,2,0,0,0,2
2H,6,2,0,0,0,2
2I,3,1,0,0,0,1
,For Governor,,,,,
,VOTE FOR 1,,,,,
,79 of 81 Precincts Reporting,,,,,
,GRN JEROME HOWARD BAUER,Write-in Totals,Write-in: Arnie C. AC Dienoff,Write-in: Theo (Ted) Brown Sr,Write-in: Martin Lindstedt,Write-in: Not Assigned
2J,6,0,0,0,0,0
2L&20,6,0,0,0,0,0
3A,8,0,0,0,0,0
3B,4,0,0,0,0,0
3C,10,0,0,0,0,0
3D,7,0,0,0,0,0
3E&3H&3M,10,0,0,0,0,0
3F&3N,5,0,0,0,0,0
3I&3J,5,0,0,0,0,0
4A&4J,3,0,0,0,0,0
4B,4,0,0,0,0,0
4C,4,0,0,0,0,0
4D,0,0,0,0,0,0
4E,4,0,0,0,0,0
4F&4I&5A,1,0,0,0,0,0
4G&37,4,0,0,0,0,0
,For Governor,,,,,
,VOTE FOR 1,,,,,
,79 of 81 Precincts Reporting,,,,,
,GRN JEROME HOWARD BAUER,Write-in Totals,Write-in: Arnie C. AC Dienoff,Write-in: Theo (Ted) Brown Sr,Write-in: Martin Lindstedt,Write-in: Not Assigned
4H&4N,2,0,0,0,0,0
4K,1,0,0,0,0,0
4L,2,0,0,0,0,0
4M,2,1,0,0,0,1
5B,3,0,0,0,0,0
5C&44,4,0,0,0,0,0
5D,0,0,0,0,0,0
5E&5P,2,0,0,0,0,0
5F,3,0,0,0,0,0
5G&5I&5M,1,0,0,0,0,0
5H,5,0,0,0,0,0
5J,7,0,0,0,0,0
5K,2,0,0,0,0,0
5N&36,3,0,0,0,0,0
6A,8,2,0,0,0,2
6C&6H,5,0,0,0,0,0
,For Governor,,,,,
,VOTE FOR 1,,,,,
,79 of 81 Precincts Reporting,,,,,
,GRN JEROME HOWARD BAUER,Write-in Totals,Write-in: Arnie C. AC Dienoff,Write-in: Theo (Ted) Brown Sr,Write-in: Martin Lindstedt,Write-in: Not Assigned
6D&28,3,0,0,0,0,0
6E&6M,4,0,0,0,0,0
6G,5,0,0,0,0,0
6I&6L,5,0,0,0,0,0
6J&34,5,0,0,0,0,0
6K,1,0,0,0,0,0
07,5,0,0,0,0,0
08,3,1,0,0,0,1
09&11,5,0,0,0,0,0
10&12,11,0,0,0,0,0
15&40,6,0,0,0,0,0
16,3,0,0,0,0,0
17,5,0,0,0,0,0
18&19,0,0,0,0,0,0
21,3,0,0,0,0,0
22,3,0,0,0,0,0
,For Governor,,,,,
,VOTE FOR 1,,,,,
,79 of 81 Precincts Reporting,,,,,
,GRN JEROME HOWARD BAUER,Write-in Totals,Write-in: Arnie C. AC Dienoff,Write-in: Theo (Ted) Brown Sr,Write-in: Martin Lindstedt,Write-in: Not Assigned
23&24,4,0,0,0,0,0
25,0,1,0,0,0,1
26,5,0,0,0,0,0
27,0,0,0,0,0,0
29,3,0,0,0,0,0
30,5,0,0,0,0,0
31&42,6,0,0,0,0,0
32&35&43,4,0,0,0,0,0
33,4,0,0,0,0,0
38,3,1,0,0,0,1
39,6,0,0,0,0,0
41,6,0,0,0,0,0
ABSENTEE INTRASTATE,0,0,0,0,0,0
ABSENTEE INTERSTATE,0,0,0,0,0,0
ABSENTEE,105,1,0,0,0,1
FEDERAL STATE,1,0,0,0,0,0
,For Governor,,,,,
,VOTE FOR 1,,,,,
,79 of 81 Precincts Reporting,,,,,
,GRN JEROME HOWARD BAUER,Write-in Totals,Write-in: Arnie C. AC Dienoff,Write-in: Theo (Ted) Brown Sr,Write-in: Martin Lindstedt,Write-in: Not Assigned
CENTRAL,9,0,0,0,0,0
CENTRAL 2,17,0,0,0,0,0
Totals,460,12,0,0,0,12
,For Lieutenant Governor,,,,,,,For Secretary of State,,,,,,
,VOTE FOR 1,,,,,,,VOTE FOR 1,,,,,,
,79 of 81 Precincts Reporting,,,,,,,79 of 81 Precincts Reporting,,,,,,
,REP MIKE KEHOE,DEM ALISSIA CANADY,LIB BILL SLANTZ,GRN KELLEY DRAGOO,Write-in Totals,Write-in: Jeremy Gundel,Write-in: Not Assigned,REP JOHN R. (JAY) ASHCROFT,DEM YINKA FALETI,LIB CARL HERMAN FREESE,GRN PAUL LEHMANN,CON PAUL VENABLE,Write-in Totals,Write-in: Not Assigned
1A,60,245,12,8,0,0,0,56,246,14,9,3,0,0
1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1C,103,403,21,8,0,0,0,102,402,16,14,2,0,0
1D,85,393,11,11,0,0,0,71,397,8,14,5,0,0
1E&1I&6B&6F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1F&1J&1L,183,466,28,15,0,0,0,186,465,25,9,8,0,0
1G,96,240,10,10,0,0,0,86,243,13,12,1,0,0
1K&2K,460,351,16,3,0,0,0,464,338,15,6,3,0,0
1M,211,380,13,7,0,0,0,213,376,14,6,4,0,0
2A,220,313,13,15,0,0,0,229,313,12,8,5,0,0
2B,228,266,25,5,0,0,0,217,271,22,11,3,0,0
2C&3G&3L&45,410,408,28,12,0,0,0,401,404,30,10,14,0,0
2D,434,425,27,10,0,0,0,421,427,35,8,5,0,0
2F&2G,396,430,28,10,1,0,1,411,410,28,6,8,0,0
2H,333,439,23,8,1,0,1,339,422,29,8,1,1,1
2I,463,426,22,7,0,0,0,474,395,28,8,6,0,0
,For Lieutenant Governor,,,,,,,For Secretary of State,,,,,,
,VOTE FOR 1,,,,,,,VOTE FOR 1,,,,,,
,79 of 81 Precincts Reporting,,,,,,,79 of 81 Precincts Reporting,,,,,,
,REP MIKE KEHOE,DEM ALISSIA CANADY,LIB BILL SLANTZ,GRN KELLEY DRAGOO,Write-in Totals,Write-in: Jeremy Gundel,Write-in: Not Assigned,REP JOHN R. (JAY) ASHCROFT,DEM YINKA FALETI,LIB CARL HERMAN FREESE,GRN PAUL LEHMANN,CON PAUL VENABLE,Write-in Totals,Write-in: Not Assigned
2J,164,230,15,4,0,0,0,158,231,20,6,1,0,0
2L&20,388,164,12,9,0,0,0,380,167,18,7,3,0,0
3A,469,447,46,16,0,0,0,471,441,37,15,4,0,0
3B,146,315,14,13,0,0,0,154,311,14,7,2,0,0
3C,278,446,23,8,0,0,0,281,429,27,9,3,0,0
3D,180,514,22,15,0,0,0,172,512,22,19,1,0,0
3E&3H&3M,572,550,38,17,0,0,0,577,532,42,13,6,0,0
3F&3N,518,548,44,9,0,0,0,527,532,40,10,8,0,0
3I&3J,350,273,26,8,0,0,0,352,268,18,8,4,0,0
4A&4J,405,442,17,9,0,0,0,405,433,21,5,4,0,0
4B,470,322,17,9,0,0,0,482,312,10,4,3,0,0
4C,154,220,11,8,0,0,0,149,229,13,2,0,0,0
4D,76,212,10,6,0,0,0,77,212,10,3,1,0,0
4E,298,415,22,7,0,0,0,288,430,18,5,1,0,0
4F&4I&5A,194,349,8,5,0,0,0,182,354,10,4,3,0,0
4G&37,310,319,16,5,0,0,0,322,306,16,6,1,0,0
,For Lieutenant Governor,,,,,,,For Secretary of State,,,,,,
,VOTE FOR 1,,,,,,,VOTE FOR 1,,,,,,
,79 of 81 Precincts Reporting,,,,,,,79 of 81 Precincts Reporting,,,,,,
,REP MIKE KEHOE,DEM ALISSIA CANADY,LIB BILL SLANTZ,GRN KELLEY DRAGOO,Write-in Totals,Write-in: Jeremy Gundel,Write-in: Not Assigned,REP JOHN R. (JAY) ASHCROFT,DEM YINKA FALETI,LIB CARL HERMAN FREESE,GRN PAUL LEHMANN,CON PAUL VENABLE,Write-in Totals,Write-in: Not Assigned
4H&4N,372,357,12,0,0,0,0,374,353,11,2,4,0,0
4K,354,204,15,0,1,0,1,370,188,12,3,2,1,1
4L,339,301,17,1,0,0,0,343,293,18,0,0,1,1
4M,416,258,14,3,1,0,1,403,271,16,3,1,1,1
5B,393,214,7,5,1,0,1,397,209,8,3,5,1,1
5C&44,295,330,21,11,0,0,0,296,327,19,8,2,0,0
5D,337,293,16,4,0,0,0,339,287,11,6,3,0,0
5E&5P,632,334,20,1,0,0,0,617,339,25,1,1,0,0
5F,457,323,19,7,0,0,0,440,338,17,6,2,0,0
5G&5I&5M,469,222,13,3,0,0,0,450,237,16,2,3,0,0
5H,278,266,12,9,0,0,0,275,265,14,9,1,0,0
5J,273,434,21,12,0,0,0,278,423,26,10,4,1,1
5K,603,272,5,5,1,0,1,587,282,9,4,3,0,0
5N&36,607,359,26,6,0,0,0,606,352,24,7,6,0,0
6A,189,374,23,13,0,0,0,195,372,19,6,0,0,0
6C&6H,413,537,34,10,1,1,0,409,539,35,11,1,0,0
,For Lieutenant Governor,,,,,,,For Secretary of State,,,,,,
,VOTE FOR 1,,,,,,,VOTE FOR 1,,,,,,
,79 of 81 Precincts Reporting,,,,,,,79 of 81 Precincts Reporting,,,,,,
,REP MIKE KEHOE,DEM ALISSIA CANADY,LIB BILL SLANTZ,GRN KELLEY DRAGOO,Write-in Totals,Write-in: Jeremy Gundel,Write-in: Not Assigned,REP JOHN R. (JAY) ASHCROFT,DEM YINKA FALETI,LIB CARL HERMAN FREESE,GRN PAUL LEHMANN,CON PAUL VENABLE,Write-in Totals,Write-in: Not Assigned
6D&28,386,261,19,5,0,0,0,384,255,18,7,3,0,0
6E&6M,357,481,22,10,1,0,1,355,462,30,8,5,0,0
6G,260,487,18,7,0,0,0,260,481,22,9,3,0,0
6I&6L,113,276,21,11,0,0,0,119,268,18,11,2,0,0
6J&34,882,476,36,10,0,0,0,885,483,20,11,4,0,0
6K,144,250,16,3,0,0,0,144,244,18,4,2,0,0
07,"1,031",219,15,6,0,0,0,"1,002",230,18,5,8,0,0
08,853,169,30,3,1,0,1,846,168,21,7,10,1,1
09&11,973,169,27,6,0,0,0,959,180,25,4,8,0,0
10&12,838,197,33,17,0,0,0,823,202,39,12,6,0,0
15&40,754,270,37,10,0,0,0,753,263,37,9,6,1,1
16,794,169,39,6,0,0,0,787,176,30,5,5,0,0
17,664,242,27,7,0,0,0,661,240,22,8,5,0,0
18&19,585,159,17,2,0,0,0,565,172,14,2,9,0,0
21,284,337,23,3,0,0,0,274,327,28,7,8,0,0
22,430,290,29,9,0,0,0,412,300,28,7,7,0,0
,For Lieutenant Governor,,,,,,,For Secretary of State,,,,,,
,VOTE FOR 1,,,,,,,VOTE FOR 1,,,,,,
,79 of 81 Precincts Reporting,,,,,,,79 of 81 Precincts Reporting,,,,,,
,REP MIKE KEHOE,DEM ALISSIA CANADY,LIB BILL SLANTZ,GRN KELLEY DRAGOO,Write-in Totals,Write-in: Jeremy Gundel,Write-in: Not Assigned,REP JOHN R. (JAY) ASHCROFT,DEM YINKA FALETI,LIB CARL HERMAN FREESE,GRN PAUL LEHMANN,CON PAUL VENABLE,Write-in Totals,Write-in: Not Assigned
23&24,708,308,28,7,0,0,0,684,319,35,5,3,0,0
25,292,86,9,3,1,0,1,280,99,6,1,3,1,1
26,470,253,19,10,0,0,0,456,266,18,10,3,0,0
27,566,331,21,5,0,0,0,551,340,18,4,6,0,0
29,308,141,12,4,0,0,0,307,143,12,1,2,0,0
30,758,232,19,4,0,0,0,748,235,21,4,6,0,0
31&42,"1,449",351,50,6,0,0,0,"1,426",359,45,10,7,0,0
32&35&43,922,234,34,4,0,0,0,919,234,25,10,5,0,0
33,301,229,22,5,0,0,0,283,233,21,7,4,0,0
38,662,291,33,7,0,0,0,653,294,31,9,6,0,0
39,873,159,25,7,0,0,0,879,151,21,6,9,0,0
41,377,266,19,8,0,0,0,377,260,17,10,5,0,0
ABSENTEE INTRASTATE,6,4,2,0,0,0,0,6,4,2,0,0,0,0
ABSENTEE INTERSTATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABSENTEE,"9,340","18,126",314,179,3,1,2,"9,541","17,727",327,173,77,2,2
FEDERAL STATE,3,2,1,0,0,0,0,4,2,0,0,0,0,0
,For Lieutenant Governor,,,,,,,For Secretary of State,,,,,,
,VOTE FOR 1,,,,,,,VOTE FOR 1,,,,,,
,79 of 81 Precincts Reporting,,,,,,,79 of 81 Precincts Reporting,,,,,,
,REP MIKE KEHOE,DEM ALISSIA CANADY,LIB BILL SLANTZ,GRN KELLEY DRAGOO,Write-in Totals,Write-in: Jeremy Gundel,Write-in: Not Assigned,REP JOHN R. (JAY) ASHCROFT,DEM YINKA FALETI,LIB CARL HERMAN FREESE,GRN PAUL LEHMANN,CON PAUL VENABLE,Write-in Totals,Write-in: Not Assigned
CENTRAL,346,603,30,20,0,0,0,351,598,30,21,6,0,0
